message,label
A passenger aircraft is approaching. Descend as soon as possible,4
A passenger aircraft is nearby. Fly with caution,2
Abnormal compass function or GPS signal detected. Aircraft switched to ATTI mode,3
Accelerator is Over Range,3
Account not logged in. Flight altitude and distance restricted to nnn and nnn. Check and log in,2
ActiveTrack Flight Ended: Aircraft is entering a restricted area,4
ActiveTrack Flight Ended: Cannot find subject,3
ActiveTrack Flight Ended: Control Signal Timeout (RC),3
ActiveTrack Flight Paused,2
ActiveTrack Flight Stopped Aircraft Entering Restricted Area,4
Advanced RTH Image Transmission Recovered. Aircraft is returning home,1
AE Locked. Metering disabled,2
Aircraft ActiveTrack available at max speed. Obstacle Avoidance is not available,3
"Aircraft ActiveTrack available at max speed. When exceeding nnn, Obstacle Avoidance is not available",3
Aircraft ActiveTrack max speed of nnn and Obstacle Avoidance functions normally,3
Aircraft ActiveTrack max speed of nnn. Left and right Obstacle Sensing systems are available,3
Aircraft antenna satellite signal searching error. Fly with caution,3
Aircraft approaching obstacle sensing blind spot and may be unable to detect obstacles. Fly with caution,2
Aircraft battery level low. Return to home promptly,3
Aircraft close to Home Point. go home shifts to landing.,1
Aircraft Core Board Overheated,4
Aircraft entered Fixed-Wing Mode. Current flight speed is nnn. Press C2 to exit,2
Aircraft exceeded distance limit and has exited Hyperlapse mode,3
Aircraft flight control locked,4
Aircraft flight control obtained by remote controller A,1
Aircraft flight control obtained by remote controller B,1
Aircraft flight control obtained by remote controller UNKNOWN,1
Aircraft flight control unlocked,1
Aircraft GPS interference. Aircraft unable to fly stably. Land or return to home promptly,3
Aircraft GPS signal too weak. Home Point not updated,3
Aircraft in Altitude Zone. Max altitude set to nnn,1
Aircraft in Attitude mode. Unable to hover. Fly with caution ,2
Aircraft in Authorization Zone. Unable to take off before unlocking,4
Aircraft in high interference environment. Fly with caution,2
Aircraft in high interference environment. Manually adjust flight route or return to home,2
Aircraft in Restricted Zone. Unable to take off. Check map to find Recommended Zones,4
Aircraft in Restricted Zones. Check map to find Recommended Zones,4
Aircraft is close to Home Point. Return-to-Home Mode is now Auto Landing Mode.,1
Aircraft is close to the Home Point. Initiating Return to Home will now trigger Auto Landing.,1
Aircraft is entering a restricted area,4
Aircraft is flying back to the start point,1
"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.",2
Aircraft is in QuickShot Mode. Ensure your enviornment is free of potential obstacles.,1
Aircraft is in QuickShot Mode. Ensure your enviornment is free of potential obstacles.,1
Aircraft is in Sport Mode. Exit this mode and try again,1
Aircraft is in Tripod Mode. Exit this mode and try again,1
"Aircraft is landing due to low voltage, which cannot be stopped. You can decelerate the descending speed and avoid obstacles using sticks",4
Aircraft is now following you.,1
Aircraft is returning to the Home Point. Minimum RTH Altitude is 30m. You can reset the RTH Altitude in Remote Controller Settings after cancelling RTH if necessary.,1
Aircraft is returning to the Home Point. Minimum RTH Altitude is 30m. You can reset the RTH Altitude in Remote Controller Settings after cancelling RTH.,1
Aircraft is returning to the Home Point. Minimum RTH Altitude is 98ft. You can reset the RTH Altitude in Remote Controller Settings after cancelling RTH.,1
Aircraft is returning to the Home Point. Minimum RTH Altitude is 30m. You can reset the RTH Altitude in Remote Controller Settings after cancelling RTH.,1
Aircraft is returning to the Home Point. RTH Altitude is 30m. You can reset the RTH Altitude in Remote Controller Settings after cancelling RTH if necessary.,1
Aircraft is returning to the Home Point. RTH Altitude is nnn. You can reset the RTH Altitude in Remote Controller Settings after cancelling RTH if necessary,1
Aircraft is returning to the starting point,1
"Aircraft is tilted, please keep the aircraft stationary and level before flight",2
Aircraft is too far away,3
"Aircraft max power load reached. Decrease altitude and fly with caution. If this issue persists, land immediately",2
Aircraft not in flight. Vision system and obstacle sensing unavailable,2
Aircraft not linked to phone number. Flight range restricted. Check and link phone number,2
Aircraft out of Range,3
Aircraft pitch angle too large. Ensure aircraft is level before taking off,2
Aircraft power insufficient. Fly with caution,3
Aircraft processor chip overheated. Power off aircraft and wait for temperature to return to normal,4
Aircraft processor overheated. Automatically returning to home,4
Aircraft propulsion system error. Forced landing. Manually control the aircraft and land in an open area,4
Aircraft settings updated to comply with national regulations,1
Aircraft switched to ATTI mode,1
Aircraft takeoff altitude error. Restart aircraft,2
Aircraft too Far. Cannot enter Follow Me Mode,2
Aircraft unable to return to home automatically. Lower altitude immediately and return to home manually,3
Aircraft will automatically descend in nnn,3
"Aircraft will not enter S-mode if powered on with the remote controller set to S-mode. Please switch to Normal mode, then back to S-mode to enable it",2
AirSense communication error. Unable to display nearby manned aircraft and anti-collision warnings. Fly with caution,3
Altitude above the takeoff point exceeds nnn. Always fly in compliance with altitude limitations,2
Altitude Less than nnn. Cannot enable Follow Me Mode,2
Altitude Zone nnn,1
Ambient Light is too weak.,2
Ambient light too low. Vision system and obstacle sensing unavailable. Fly with caution,2
Ambient Light too Weak,2
"Ambient Light too Weak, Backward obstacle sensing is unavailable. please ensure safety during the flight",2
"Ambient Light too Weak, Forward obstacle sensing is unavailable. please ensure safety during the flight",2
"Ambient Light too Weak, Vision Positioning obstacle sensing is unavailable. please ensure safety during the flight",2
"Another aircraft is dangerously close, please descend to a safer altitude",2
Another aircraft is nearby. Another aircraft is approaching. Descend as soon as possible,4
Another aircraft is nearby. Fly with caution,2
APAS has been enabled,1
API Automatic Return Home,1
API Automatic Takeoff,1
Approaching a No-Fly Zone. RTH may be affected. Fly with caution,3
Approaching NFZ or pre-set distance limit of (nnn). Revise Flight Route,3
Arrived at destination,1
Arrived at End Point,1
Arrived at Start Point. Starting Waypoint Mission,1
At least two Waypoints are needed,1
At Least Two Waypoints Required,1
Attitude is too large.,2
Attitude is too large. Backward Obstacle Sensing is not functioning,2
Attitude is too large. Backward obstacle sensing is unavailable,2
Attitude is too large. Forward obstacle sensing is unavailable,2
Attitude is too large. Backward Obstacle Sensing is not functioning.,2
Auto Landing in nnn(s),1
Auto landing initiated,1
Auxiliary Bottom Light set to automatic mode,1
Auxiliary Bottom Light turned off,1
Auxiliary Bottom Light turned on,1
Away and Follow in progress.,1
Backward ambient light too low. Backward obstacle avoidance unavailable. Only infrared sensors available. Fly with caution,2
Backward Obstacle Sensing is not functioning.,2
Backward Obstacle Sensing is not functioning. Ambient Light is too weak,2
Backward sensor(s) blocked. Obstacle avoidance unavailable. Fly with caution,2
Barometer Dead in Air,4
Barometer initialization failed. Restart aircraft,2
Battery Alert Battery installation error. Please check the batteries are inserted correctly,3
"Battery cell broken, please replace the battery",3
Battery cells undervoltage,3
"Battery communication malfunction. Reinstall battery. If the issue persists, replace battery",3
Battery error. Aircraft returning to home automatically,3
Battery installed incorrectly. Detach battery and reinstall it,3
Battery level low. Charge battery,3
Battery nnn requires maintenance,2
Battery not installed properly. Return to home immediately. Check and re-install battery,4
Battery overheating. Stop flying and wait for battery temperature to return to normal,3
Battery power limit will automatically reduce the aircraft's mobility to ensure flight safety,3
Battery power low. Check battery status and charge or warm up battery,3
Battery power restricted. Aircraft performance decreased to ensure flight safety. Return to home promptly,3
Battery Signal Error. Check battery connection.,3
Battery temperature is below 15 degrees Celsius. Warm up the battery temperature to above 25 degree Celsius to ensure a safe flight.,3
Battery temperature too low. Fly with caution,3
Battery Voltage Difference too large. Check Battery Status,3
Battery: Battery Error. Return home and land soon. View the checklist after landing,3
Battery: Connection Error,3
Battery: Low Voltage Protection,3
Battery: Overcurrent During Discharge,3
Braking now! No use to move the stick right. Avoid the obstacle,2
Braking now! Return sticks to midpoints first.,2
"Braking now. Return sticks to midpoints, then continue flying.",2
Cache Space Full,3
Calibration subject is too close. Recalibrate using a subject that is farther away,2
Calibration target not far away enough. Please calibrate using infinity,2
"Camera busy, cannot enter playback",2
Camera error. AI Spot-Check failed. Restart camera,2
"Camera Error. Solution: Restart the aircraft, if the problem persists, contact DJI Support",2
Camera not calibrated. Image quality affected. Contact DJI Support for assistance,2
Camera RCAM not connected. Image quality affected. Contact DJI Support for assistance,2
Camera sensor error Hardware malfunction: Contact DJI Support to arrange for repairs,2
Camera Settings ActiveTrack Optimized,1
Camera Settings Adjusted,1
Camera Settings Adjusted to ActiveTrack,1
Camera storage full,3
Cancel Landing Failed,2
Cancel Return-to-Home Failed,2
Cannot change current flight mode. Enable Multiple Flight Modes in Settings menu to change.,3
Cannot enable Intelligent Flight Mode: Low Battery,3
Cannot enter ActiveTrack. Ambient Light is too weak,2
Cannot Enter TapFly Cannot fly in that direction,2
Cannot enter TapFly Mode: Max Flight Altitude Reached. Adjust in Main Controller Settings if necessary,2
Cannot enter the selected flight mode. Try again later.,3
Cannot exit ActiveTrack,2
Cannot Identify Subject,2
Cannot send ActiveTrack command,3
Cannot start Return to Home due to weak GPS signal,3
Cannot start Self-Timer. Exposure time is too long,2
"Cannot switch flight mode. Turn on ""Multiple Flight Modes"" to enable Atti and Sport Modes",3
"Cannot switch flight mode. Turn on ""Multiple Flight Modes"" to enable Atti and Sport Modes.",3
Cannot takeoff in a no-fly zone,2
Cannot Takeoff in Travel Mode. Exit Travel Mode.,2
Cannot takeoff. Ensure the aircraft battery is properly connected,3
Cannot Track Subject. Cannot Identify Subject,2
Cannot track subject: Forward Obstacle Sensing not Responding,2
Cannot track subject: Gimbal Tilt too Large,2
Cannot track subject: No image. Please retry,2
Cannot track subject: Subject too Large. Move Away and retry,2
Cannot track subject: Subject too Small. Get Closer and retry,2
Capture Failed Cannot enter Pano mode,2
Capture Failed Distance limit exceeded. Cannot shoot panorama,2
Capture Failed Insufficient storage space. Cannot shoot panorama,2
Capture Failed Shooting interrupted,2
Capture Failed Shooting is currently not permitted,2
Capture Failed Stick movement detected. Panorama has stopped,2
Capture Failed The aircraft is moving. Cannot shoot panorama,2
Capture Failed The gimbal is moving. Cannot shoot panorama,2
"Check whether propellers are installed correctly. If the propellers are installed correctly and the aircraft still cannot takeoff, a motor error may exist. Contact DJI Support for assistance",2
Check whether the propellers are attached to the correct motors based on their markings. Incorrect installation will cause the aircraft to roll over during takeoff,1
Color display in Liveview is enhanced. Videos and photos will still be shot in D-Log mode,1
Color display in the Liveview has been enhanced. Videos and photos will still be shot in D-Log mode,1
Command Failed,3
Command Timeout,3
Compass abnormal Solution: 1. Ensure there are no magnets or metal objects near the aircraft. The ground or walls may contain metal. Move away from sources of interference before attempting flight. 2. Calibrate Compass Before Takeoff,2
Compass data error. Please contact DJI Support,2
Compass direction is not the same with IMU,3
Compass Error,2
Compass error Solution: Move away from ground magnetic interference,2
"Compass error, calibration required",2
Compass Error. Compass data error. Please check the Compass installation and interference,2
Compass Error. Compass data error. Please contact DJI Support,2
Compass Error. Compass data error. Please contact DJI Support. Compass disconnected,2
Compass Error. Compass direction is not the same with IMU,2
Compass Error. Compass disconnected,2
Compass Error. Compass error Solution: Move away from ground magnetic interference,2
Compass Error. Compass Error. Compass data error. Please contact DJI Support,2
Compass Error. Compass Error. Compass disconnected,2
Compass Error. Compass interference. Please move the aircraft away from potential interference source or calibrate the compass,2
Compass Error. Compass Redundancy Switch,2
Compass error. Ensure there are no metal or magnetic objects near the aircraft and calibrate it before use,2
Compass Error. Exit P-GPS Mode,4
Compass Error. Magnetic Filed Interference. Exit P-GPS Mode,2
Compass initialization failed. Restart aircraft,2
Compass interference. Please move the aircraft away from potential interference source or calibrate the compass,2
Compass Interference. Temp Max Altitude : 98ft,2
Compass Interference. Temp Max Altitude: nnn,2
Compass Redundancy Switch,1
Compass Stuck. Restart Aircraft. Contact DJI Support if this persists.,2
Correcting Landing Position,1
Critical Low Battery,3
Critical low battery voltage,3
Critical low battery. Aircraft in Auto Power Off Protection. Forced landing in progress,4
Critical low battery. Aircraft landing automatically,3
Critical low battery. Aircraft returning to home,3
Critical low battery. Recharge promptly,3
Critical low battery. Return to home or land promptly,3
Critical low battery. Unable to take off. Recharge promptly,3
Critically low power. Aircraft is landing,3
Critically Low Power. Aircraft Landing,3
Critically Low Power. Aircraft Landing. Throttle up to reduce the speed of descent and use sticks to avoid obstacles,3
Critically Low Voltage Warning Aircraft will be forced to land,3
"Critically Low Voltage Warning Land as soon as possible, otherwise the battery will be damaged",3
Critically Low Voltage. Aircraft will land,3
CrystalSky is too hot. Cool down the monitor to prevent overheating,3
Current elevation above nnn. Fly with caution,2
Current RTH route will pass a No-Fly zone. Pay attention to the aircraft's position to avoid RTH failure.,3
Data Recorder File Index is 12.,1
Data Recorder File Index is 13.,1
Data Recorder File Index is 15.,1
Data Recorder File Index is 17.,1
Data Recorder File Index is 18.,1
Data Recorder File Index is 19.,1
Data Recorder File Index is 2.,1
Data Recorder File Index is 21.,1
Data Recorder File Index is 29.,1
Data Recorder File Index is 3.,1
Data Recorder File Index is 30.,1
Data Recorder File Index is 4.,1
Data Recorder File Index is 45.,1
Data Recorder File Index is 46.,1
Data Recorder File Index is 5.,1
Data Recorder File Index is 57.,1
Data Recorder File Index is 65.,1
Data Recorder File Index is 7.,1
Data Recorder File Index is 8.,1
Descending. Exited Visual Avoidance System,1
Detecting subject,1
Disable SD card read and write protection or change card,1
Distance limit enabled. Fly safely,1
Downlink data connection lost for nnn seconds,2
Downlink Lost.,2
Downlink Restored (after 0m 0.9s).,1
Downlink Restored (after 0m 1.1s).,1
Downlink Restored (after 0m 1.2s).,1
Downlink Restored (after 0m 1.4s).,1
Downlink Restored (after 0m 1.5s).,1
Downlink Restored (after 0m 1.6s).,1
Downlink Restored (after 0m 1.7s).,1
Downlink Restored (after 0m 11.3s).,1
Downlink Restored (after 0m 11s).,1
Downlink Restored (after 0m 1s).,1
Downlink Restored (after 0m 2.2s).,1
Downlink Restored (after 0m 2.3s).,1
Downlink Restored (after 0m 2.9s).,1
Downlink Restored (after 0m 5.6s).,1
Downlink Restored (after 0m 5.8s).,1
Downward altitude sensor data error. Please contact DJI Support for help,2
Downward ambient light too low. Obstacle avoidance unavailable. Fly with caution,2
Downward ambient light too low. Obstacle avoidance unavailable. Fly with caution. Backward ambient light too low. Backward obstacle avoidance unavailable. Only infrared sensors available. Fly with caution,2
Downward infrared sensor failure. Land as soon as possible,3
Downward Obstacle Sensing is not functioning. Ambient Light is too weak,2
Downward sensor error. Aircraft unstable at low altitude. Please fly with caution,4
Downward vision sensor calibration error. Auto calibration in progress,4
Downward vision sensor error. Contact DJI Support for assistance,4
Drag a box around or tap a target on screen. Then tap Go.,1
Drone is Vibrating,2
