message,label
"During Smart Track, you can control lens zoom within a certain limit",1
EMMC is full,3
Ensure control sticks are centered during takeoff,1
Entered Cruise Control mode. Press C1 or C2 to exit,1
Error: Course angle control error. Please ensure the propellers are installed on the correct motors,4
"Excessive attitude angle detected, forward obstacle avoidance has stopped working",4
Excessive gimbal vibration. Check whether gimbal can rotate freely,2
Executing waypoint mission,1
"Exit Backward Forward Downward Upward Sensing system, Ambient Light is too weak",2
Exited Cruise Control mode,1
Exited Hyperlapse mode,1
Exited Visual Avoidance System.,1
Exiting GPS mode: Unknown Error,4
Extended flight distance detected. Always maintain visual line of sight unless otherwise authorized,2
Extra payload detected. Flight performance will be affected. Fly with caution,2
Extra payload detected. Max altitude and distance set. Fly with caution,2
Extra payload detected. Max altitude set to nnn and max distance set to nnn to ensure flight safety,2
Extra payload detected. Return aircraft to an area nearby the home point promptly and fly in a wind-free environment to ensure flight safety,2
Extra payload detected. Return the aircraft to an area nearby the home point promptly to ensure flight safety,2
Failed to cancel landing,2
Failed to cancel Return to Home,2
Failed to lower or pack up landing gear. Take care of your gimbal when landing,3
Failed to take off. Check the USB connection with aircraft. Contact DJI Support if this error persists after restarting,2
File system error. Change SD card,4
Flight altitude exceeds nnn. Aircraft may be in violation of local laws and regulations. Check and make sure you have obtained proper authorization to fly in this airspace,2
Flight altitude exceeds nnn. May violate local policies and regulations. Ensure you have obtained proper airspace authorization,2
"Flight control mode error, cannot start recording QuickShot",3
Flight distance may exceed line-of-sight. Fly with caution,1
Flight height too low,2
Flight Mode Set to Attitude,1
Fly with caution and ensure the aircraft remains within your line of sight.,1
Fly with caution. Compass abnormal Solution: 1. Ensure there are no magnets or metal objects near the aircraft. The ground or walls may contain metal. Move away from sources of interference before,2
Forward Obstacle Sensing is not functioning.,2
Forward Obstacle Sensing is not functioning. Ambient Light is too weak,2
Forward Obstacle Sensing not Responding,2
Forward Obstacle Sensing not Working.,2
Forward vision sensor calibration error. Auto calibration in progress,3
Forward vision sensor error. Contact DJI Support for assistance,3
GEO Zone Info: The target area is in an Altitude Zone. Flight altitude restricted to nnn,2
GEO: You are in a Warning Zone (Airport Class Airspace Unpaved Airports Power Plant). Fly with caution,2
Gimbal calibrating,1
Gimbal calibration error. Restart aircraft or contact DJI Support if the issue persists,2
Gimbal IMU data error. Contact DJI Support for assistance,2
Gimbal motor overloaded. Check whether gimbal can rotate freely,2
Gimbal nnn pan axis endpoint reached,1
Gimbal nnn pitch axis endpoint reached,1
Gimbal nnn roll axis endpoint reached,1
Gimbal Pitch Limit Reached.,2
Gimbal Pitch Reached Movement Limit,2
Gimbal Recenter,1
Gimbal Roll Limit Reached.,2
Gimbal stuck. Check whether gimbal lock is removed and ensure gimbal can rotate freely,2
Gimbal Yaw Limit Reached,2
GPS module error. Restart aircraft,2
GPS Position Mismatch.,3
GPS signal low. Aircraft unable to auto hover and takeoff restricted. Move to environment with adequate light. Unlocking takeoff restrictions not recommended,3
GPS signal weak. Fly with caution. Aircraft in Altitude Zone. Max altitude set to nnn,2
GPS signal weak. Hovering unstable. Fly with caution,2
GPS signal weak. Positioning accuracy affected. Fly with caution,2
Ground Plain. Safe to Land.,1
Gyroscope initialization failed. Restart aircraft,3
High altitude. Aircraft braking distance increased and flight time decreased. Fly with caution,2
High wind velocity. Ensure the aircraft remains within your line of sight and fly with caution.,3
High wind velocity. Ensure the aircraft remains within your line of sight and fly with caution. Downlink Lost.,3
High wind velocity. Ensure the aircraft remains within your line of sight and fly with caution. High wind velocity. Fly with caution and land in a safe place ASAP.,3
High wind velocity. Fly with caution and land in a safe place ASAP.,3
High wind velocity. Fly with caution.,3
High Wind Velocity: Fly with caution and ensure the aircraft remains within your line of sight,3
"High-altitude flight, aircraft braking distance is extended, flight time is shortened. Fly with caution",2
"Home Point Recorded, Return-to-Home Altitude : 98FT",1
"Home Point Recorded, Return-to-Home Altitude : 98FT.",1
Home Point Recorded.,1
Home Point recorded. Return-to-Home Altitude : 98FT,1
Home Point recorded. Return-to-Home Altitude : 98FT.,1
Home Point Recorded. RTH Altitude : 30m.,1
Home Point Recorded. Taking off.,1
Home Point Updated.,1
Home Point updated. RTH altitude adjusted to nnn,1
Image Transmission Recovered. Aircraft is returning home.,1
Image transmission signal lost,3
Impact detected. Aircraft stopped. Restart aircraft,4
Impact detected. Restart aircraft,4
IMU attitude restricted. Ensure aircraft is level,3
IMU calibration required. Calibrate IMU,2
IMU not calibrated. Calibrate IMU,2
IMU warming up. Wait before taking off,1
In Flight.,1
Incompatible firmware version. Go to Profile > Settings to update firmware,4
Insufficient SD card space. Change card or delete files,2
Intelligent Flight Modes have not been enabled. Enable this option in Main Controller Settings if needed.,1
Landing Canceled.,1
Landing gear function restored,1
Landing Gear Lowered.,1
Landing gear lowered. Obstacle Avoidance Disabled.,1
Landing gear lowered. Obstacle Avoidance has been disabled.,1
Landing Gear Lowering.,1
Landing Gear Paused.,1
Landing Gear Raised.,1
Landing Gear Raising.,1
Landing Gear Raising. Home Point Recorded,1
Landing Protection Activated. Aircraft will decelerate during landing.,1
Landing.,1
Large Wind Velocity.,3
Large Wind Velocity. Fly with caution.,3
Lens not connected,2
Lighting environment too dark. Vision System unavailable. Fly with caution,2
Lighting environment too dark. Visual positioning inaccurate. Fly with caution,2
Live stream video frame rate less than 9Hz. Fly with caution,2
Loading database failed. Geo-awareness function degraded,2
Locating Landing Point,1
Low battery voltage. Fly with caution,3
Low battery. Recharge promptly,3
Low battery. Return to home promptly,3
"Low power, please replace the battery",3
Low Power. Aircraft is returning to the Home Point.,3
Low Power. Returning home.,3
Magnetic Filed Interference. Exit P-GPS Mode,2
Magnetic Filed Interference. Exit P-GPS Mode. Yaw Error.,2
Manned aircraft approaching. Fly at a safe altitude,3
Manned aircraft detected nearby. Fly with caution,3
Manned aircraft too close. Fly at a safe altitude,3
Max Altitude Approached. Wait for the GPS satellite signal recovery before ascend,3
Max altitude reached (Altitude limit: nnn) ,2
Max Flight Altitude Reached. Adjust in Main Controller Settings if necessary,2
Max Flight Distance Reached. Adjust in Main Controller Settings if necessary.,2
Maximum Flight Altitude Reached.,2
Maximum Flight Altitude Reached. Adjust altitude in MC Settings if required.,2
Maximum Flight Distance Reached. Adjust distance in MC Settings if required.,2
Maximum flight distance reached. Adjust the distance in MC Settings if required.,2
Min Waypoint Distance: nnn,1
Mobile device CPU fully loaded. Related performance will be affected.,3
Mobile device version too old to support HD image transmission and the image transmission mode has been switch to normal mode.,2
Motor error. Check propellers and fly with caution,3
Motor idle. Check whether propellers are installed,1
Motor is Blocked,3
Motor is Blocked. Motor stuck. Check for objects blocking motor or contact DJI Support for assistance,3
Motor is idling (lost or missing propeller),3
Motor nnn propeller detached or installed incorrectly,4
Motor nnn stalled. Land aircraft immediately,4
Motor Obstructed. Propulsion output is limited to ensure the health of the battery,4
Motor or propeller error. Check the motors and propellers.,3
"Motor speed error. Land or return to home promptly. After powering off the aircraft, replace the propeller on the beeping ESC. If the issue persists, contact DJI Support",4
Motor stuck. Check for objects blocking motor or contact DJI Support for assistance ,4
Motor unable to rotate. Check for objects blocking motor or contact DJI Support for assistance ,4
Motor unable to rotate. Check motor,4
Motors Started.,1
Navigation system error. Restart aircraft,3
No GPS signal. Aircraft unable to hover. Fly with caution,3
No GPS signal. Unable to hover. Fly with caution,2
No GPS signal. Unable to take off. Move to an open area or exit flight tutorial,2
No GPS. Return to Home failed. Return the aircraft to home manually,3
No SD card. Insert card,1
Not Allowed to change Aircraft Mode. If needed,2
"Not Allowed to change Aircraft Mode. If needed, enable it in Main Controller Settings",2
Not Enough Force/ESC Error,2
Object too close to laser rangefinder,1
Object too far for laser rangefinder,1
Obstacle Avoidance Disabled.,1
Obstacle Avoidance disabled. Fly with caution,2
Obstacle Avoidance Disabled. Landing gear lowered. Obstacle Avoidance Disabled.,1
Obstacle Avoidance disabled. Landing gear lowered. Obstacle Avoidance has been disabled.,1
Obstacle Avoidance will be disabled in landing.,1
Obstacle Avoided. Revise Flight Route,3
Obstacle sensing not available at night. Adjust RTH altitude to above tallest surrounding building before flying,2
Obstacle Sensing will be disabled when aircraft is landing. Fly with caution.,1
PalmControl in Process,1
Pano shooting completed. The sky part is filled automatically,1
Pano successful,1
Panorama Captured Successfully,1
Payload mode enabled. Max altitude and distance set. Fly with caution,1
Payload mode enabled. Max altitude set to nnn and max distance set to nnn to ensure flight safety,1
Payload mode enabled. Max altitude set to nnn and max distance set to nnn. Fly in a wind-free environment to ensure flight safety,2
Payload mode enabled. Return the aircraft to an area nearby the home point promptly to ensure flight safety,1
Precision Landing,1
Precision Landing. Correcting Landing Position.,1
Precision Landing. Locating Landing Point,1
Precision Landing. Rectifying aircraft position.,1
Propeller Fell Off,4
Propeller Fell Off. Motor idle. Check whether propellers are installed,4
Propeller Guard Mounted Propeller Guard mounted. Forward Obstacle Sensing will be automatically switched off,1
Propeller guard or extra payload detected. Flight performance will be affected. Fly with caution,2
Propeller rotating too fast. Wind resistance affected. Return to home and land promptly. Check whether propeller on beeping ESC is warped or damaged,3
Propellers not installed,2
Propulsion output has been limited to ensure battery health.,1
QuickShot has ended,1
Reaching maximum altitude...,3
Recenter Gimbal Pan,1
Recharge promptly,2
Rectifying aircraft position,1
Remote controller assisted takeoff initiated.,1
Remote controller battery level low. Recharge promptly,3
Remote controller disconnected from aircraft,2
Remote controller in high interference environment. Manually adjust flight route or return to home,3
Remote Controller Right Dial Locked. Lightly press it to adjust.,2
Remote controller signal lost,2
Remote controller signal weak. Adjust remote controller antennas,2
Remote ID error. Connect to network to obtain mobile device location. Flying without broadcasting required remote ID messages may violate local regulations,2
Remote ID functionality normal,1
Restart aircraft,1
Restart aircraft and DJI Fly,1
Returning to the Home Point,1
Return-to-Home Altitude : 65FT,1
Return-to-Home Altitude : 98FT,1
Return-to-Home Altitude : 98FT.,1
Right Dial Locked. Lightly press to adjust.,2
RTH : Ascending to RTH altitude.,1
RTH : Cruise.,1
RTH : Heading alignment.,1
RTH : Preascending.,1
RTH Altitude : 65FT.,1
RTH Altitude : 98FT.,1
RTH Altitude : 98FT. Data Recorder File Index is 1.,1
RTH altitude adjusted to nnn,1
RTK Base Station Data Not Received,1
RTK Base Station Data Not Received. Please make sure base station antenna is connected to the correct port,1
RTK signal weak. Move to an open area for takeoff or turn off RTK,2
Running Flight Simulator. Restart aircraft to take off,1
Satellite positioning off. Fly with Caution.,2
SD card full. Change card or delete files,3
SD card malfunction. Change card,3
SD card speed low. Change card,2
SD card write speed is too slow. Not suitable for shooting a 4K video.,2
Sensing system is blocked or too close to the obstacle.,2
Set Flight Mode to GPS to fly safe,1
Setting new Maximum Flight Altitude to nnn,1
Setting new Return-To-Home altitude to nnn,1
Signal Lost. Aircraft returning to Home Point,4
"Sprayer turned OFF, sprayed nnn at nnn liters/min",1
Sprayer turned ON,1
Starting Smart Track,1
Strong Aircraft Interference,2
Strong Interference Detected. Be careful when flying long distances.,2
Strong Interference Now. Fly with caution.,2
Strong Interference to Aircraft. Signal interruption may be more likely. Fly with caution.,2
Strong Interference to Remote Controller. Signal interruption maybe more likely. Fly with caution,3
Strong Interference. Fly with caution.,2
Strong Remote Controller Interference,3
Strong Remote Controller Interference.,3
Strong wind warning. Aircraft unable to fly stably. Lower altitude immediately and manually return to home,3
Strong wind warning. Aircraft unable to return to home automatically. Lower altitude immediately and return to home manually,3
Strong wind. Fly with caution,3
Strong wireless interference. Please fly with caution.,2
Strong wireless interference. Please fly with caution. Obstacle Avoidance Disabled. Landing gear lowered. Obstacle Avoidance Disabled.,2
Subject lost. Reselect subject,2
Subject lost. Searching …,2
Subject too Large. Move Away and retry,2
Subject too Small. Get Closer and retry,2
Switched to A (Attitude)-mode,1
Switched to gimbal free mode. Use the RC to control aircraft yaw,1
Switched to P (Positioning)-mode.,1
Switched to S (Sport)-mode.,1
Switched to T (Tripod)-mode.,1
Take off and retry this function.,1
Take off in P-Mode,1
Taking Off.,1
Tap Fly Flight Ended Landing Gear Lowered,1
Tap the screen lightly to focus.,1
Tap the screen to focus.,1
Tap to choose a valid zone.,1
Target lost. QuickShots stopped,2
The aircraft is flying back to the start point,1
The flight attitude angle is larger in Sport mode. The gimbal will rotate when the aircraft starts or stops. Use Normal mode if required for stable shooting,1
The remaining battery is only enough for RTH. Return home now.,3
"Tip: Aircraft reached maximum distance, please pay attention to flight safety",2
Tip: Only the first camera can tap-zoom in dual gimbal control mode,1
"Tip: When multi-gimbals are controlled together, only the first gimbal spotlight feature is available",1
"To take off in non-P mode, toggle Flight Mode Switch to another mode and then toggle it back.",1
Unable to take off,2
Unable to take off in low light environment. Ensure there are no metal and magnetic objects near the aircraft and calibrate compass,2
"Unknown Error, Cannot Takeoff. Contact DJI support",2
Upward Obstacle Detected,2
Video cache has stopped because there is not enough storage space. You can enable Auto Cache Clear or manually delete cache to get enough space,2
Vision sensor error. Contact DJI Support for assistance,3
Vision sensor(s) blocked. Fly with caution,2
Vision systems and obstacle avoidance disabled,2
Visual positioning inaccurate. Fly with caution,2
Warning,1
Warning: Aircraft is less than nnn (minimum) away from the object below,2
Warning: Battery Temperature Below 15°C (59F). Warm battery to above 25°C (77F) before flying,2
Warning: Command Failed,3
Warning: Command Timeout,3
Warning: Critically low battery. Please change the battery,3
Warning: Max Flight Altitude Reached. Adjust in Main Controller Settings if necessary,2
Warning: Motor Obstructed,3
Warning: Motor Overloaded. Aircraft will decelerate to ensure safety,3
WarningThe remaining battery is only enough for RTH. Return home now.,3
Waypoint Mission Paused,1
Waypoint Mission Resumed,1
Waypoint Mission Start,1
Weak GPS signal. Aircraft is in Attitude mode and hovering may be unstable. Fly with caution.,3
Weak GPS signal. Positioning accuracy may be compromised. Please fly with caution,2
Weak image transmission signal. Adjust antennas,2
Weak signal. Adjust antenna and avoid signal block.,3
Weak signal. Adjust antennas,2
Weak signal. Avoid blocking the antennas and keep the antennas parallel to and facing toward the aircraft during flight.,3
Weak signal. Avoid blocking the antennas and keep the antennas parallel to and facing toward the aircraft during flight. Downlink Lost.,2
Weak signal. Make sure the remote controller is facing aircraft and avoid blocking the signal,2
Yaw Error.,2
Your aircraft has entered a Warning Zone (Class D). Please fly with caution.,2
Your aircraft is at the boundary of an Altitude Zone. Please fly away or land with caution,2
Your aircraft is at the boundary of an Authorization Zone. Please fly away with caution,2
Your aircraft is flying in an Altitude Zone (nnn). Please fly with caution,2
Your palm is too close to the aircraft. Please step farther away.,2
Your palm is too far away from the aircraft. Please step closer.,2
